Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 18.65it/s]
4it [00:00, 18.41it/s]
571it [00:41, 16.37it/s]
573it [00:42, 14.39it/s]
575it [00:42, 14.62it/s]
577it [00:42, 10.68it/s]
579it [00:42, 11.06it/s]
582it [00:42, 14.15it/s]
584it [00:43, 11.87it/s]
586it [00:43, 12.97it/s]
588it [00:43, 12.92it/s]
590it [00:43, 12.57it/s]
592it [00:43, 12.90it/s]
594it [00:43, 13.31it/s]
596it [00:44, 12.31it/s]
599it [00:44, 14.73it/s]
601it [00:44, 15.59it/s]
603it [00:44, 15.35it/s]
605it [00:44, 15.29it/s]
607it [00:44, 15.49it/s]
609it [00:44, 11.81it/s]
611it [00:45, 13.37it/s]
613it [00:45, 12.37it/s]
615it [00:45, 11.77it/s]
617it [00:45, 12.01it/s]
619it [00:45, 13.14it/s]
622it [00:45, 14.26it/s]
624it [00:46, 14.25it/s]
626it [00:46, 15.19it/s]
628it [00:46, 15.30it/s]
631it [00:46, 16.23it/s]
634it [00:46, 18.67it/s]
637it [00:46, 19.40it/s]
639it [00:46, 18.84it/s]
642it [00:46, 18.83it/s]
644it [00:47, 17.55it/s]
646it [00:47, 16.33it/s]
648it [00:47, 16.95it/s]
650it [00:47, 13.70it/s]

  lmjgp_transductive: rmse=0.6770 crps=0.3669 pred_wall=140.61s total=170.69s



[Wine Quality seed=0] running cem_em_transductive

[cem_em_transductive] outer=1/5 cem_ok=650/650 loss=18.4184 gp_ll=-18.3769 gate=0.3353 smooth=0.7985 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=2/5 cem_ok=650/650 loss=17.3710 gp_ll=-17.3194 gate=0.3935 smooth=1.2239 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=3/5 cem_ok=650/650 loss=1.8845 gp_ll=-1.8264 gate=0.4024 smooth=1.7814 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=4/5 cem_ok=650/650 loss=-5.0101 gp_ll=5.0770 gate=0.4379 smooth=2.3139 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=5/5 cem_ok=650/650 loss=-2.9045 gp_ll=2.9786 gate=0.4557 smooth=2.8572 row=0.0000 anchor=0.0000


cem_em_transductive:   0%|          | 0/650 [00:00<?, ?it/s]
cem_em_transductive:   0%|          | 2/650 [00:00<00:40, 15.85it/s]
cem_em_transductive:   1%|          | 4/650 [00:00<00:53, 12.02it/s]
cem_em_transductive:   1%|          | 6/650 [00:00<00:58, 11.10it/s]
cem_em_transductive:   1%|1         | 9/650 [00:00<00:50, 12.62it/s]
cem_em_transductive:   2%|1         | 11/650 [00:00<00:52, 12.14it/s]
cem_em_transductive:   2%|2         | 13/650 [00:01<00:49, 12.91it/s]
cem_em_transductive:   2%|2         | 15/650 [00:01<00:48, 13.11it/s]
cem_em_transductive:   3%|2         | 17/650 [00:01<00:47, 13.46it/s]
cem_em_transductive:   3%|3         | 20/650 [00:01<00:43, 14.57it/s]
cem_em_transductive:   3%|3         | 22/650 [00:01<00:42, 14.83it/s]
cem_em_transductive:   4%|3         | 24/650 [00:01<00:57, 10.82it/s]
cem_em_transductive:   4%|4         | 26/650 [00:02<01:01, 10.21it/s]
cem_em_transductive:   4%|4         | 28/650 [00:02<00:55, 11.30it/s]
cem_em_transductive:   5%|4         | 30/650 [00:02<00:58, 10.56it/s]
cem_em_transductive:   5%|4         | 32/650 [00:02<01:04,  9.55it/s]
cem_em_transductive:   5%|5         | 34/650 [00:02<00:58, 10.44it/s]
cem_em_transductive:   6%|5         | 36/650 [00:03<00:50, 12.06it/s]
cem_em_transductive:   6%|5         | 38/650 [00:03<00:53, 11.42it/s]
cem_em_transductive:   6%|6         | 40/650 [00:03<01:04,  9.49it/s]
cem_em_transductive:   6%|6         | 42/650 [00:03<00:55, 10.90it/s]
cem_em_transductive:   7%|6         | 44/650 [00:03<01:06,  9.06it/s]
cem_em_transductive:   7%|7         | 46/650 [00:04<01:17,  7.82it/s]
cem_em_transductive:   7%|7         | 47/650 [00:04<01:16,  7.89it/s]
cem_em_transductive:   8%|7         | 49/650 [00:04<01:04,  9.34it/s]
cem_em_transductive:   8%|7         | 51/650 [00:04<00:54, 11.00it/s]
cem_em_transductive:   8%|8         | 53/650 [00:04<00:50, 11.75it/s]
cem_em_transductive:   8%|8         | 55/650 [00:04<00:50, 11.80it/s]
cem_em_transductive:   9%|8         | 57/650 [00:05<00:51, 11.44it/s]
cem_em_transductive:   9%|9         | 59/650 [00:05<00:54, 10.76it/s]
cem_em_transductive:   9%|9         | 61/650 [00:05<01:00,  9.67it/s]
cem_em_transductive:  10%|9         | 63/650 [00:05<01:03,  9.28it/s]
cem_em_transductive:  10%|#         | 65/650 [00:05<00:54, 10.73it/s]
cem_em_transductive:  10%|#         | 67/650 [00:06<00:52, 11.13it/s]
cem_em_transductive:  11%|#         | 69/650 [00:06<00:52, 11.11it/s]
cem_em_transductive:  11%|#1        | 72/650 [00:06<00:47, 12.29it/s]
cem_em_transductive:  11%|#1        | 74/650 [00:06<00:54, 10.60it/s]
cem_em_transductive:  12%|#1        | 76/650 [00:06<00:53, 10.71it/s]
cem_em_transductive:  12%|#2        | 78/650 [00:07<01:02,  9.09it/s]
cem_em_transductive:  12%|#2        | 80/650 [00:07<00:58,  9.75it/s]
cem_em_transductive:  13%|#2        | 82/650 [00:07<00:50, 11.23it/s]
cem_em_transductive:  13%|#2        | 84/650 [00:07<00:57,  9.82it/s]
cem_em_transductive:  13%|#3        | 86/650 [00:08<01:12,  7.83it/s]
cem_em_transductive:  13%|#3        | 87/650 [00:08<01:12,  7.82it/s]
cem_em_transductive:  14%|#3        | 89/650 [00:08<01:08,  8.21it/s]
cem_em_transductive:  14%|#4        | 92/650 [00:08<00:52, 10.54it/s]
cem_em_transductive:  14%|#4        | 94/650 [00:08<00:54, 10.15it/s]
cem_em_transductive:  15%|#4        | 96/650 [00:09<00:53, 10.37it/s]
cem_em_transductive:  15%|#5        | 98/650 [00:09<00:52, 10.53it/s]
cem_em_transductive:  15%|#5        | 100/650 [00:09<00:46, 11.89it/s]
cem_em_transductive:  16%|#5        | 102/650 [00:09<00:42, 12.81it/s]
cem_em_transductive:  16%|#6        | 104/650 [00:09<00:39, 13.83it/s]
cem_em_transductive:  16%|#6        | 106/650 [00:09<00:36, 14.88it/s]
cem_em_transductive:  17%|#6        | 108/650 [00:09<00:38, 14.04it/s]
cem_em_transductive:  17%|#6        | 110/650 [00:10<00:43, 12.32it/s]
cem_em_transductive:  17%|#7        | 113/650 [00:10<00:35, 15.14it/s]
cem_em_transductive:  18%|#7        | 115/650 [00:10<00:33, 15.95it/s]
cem_em_transductive:  18%|#8        | 118/650 [00:10<00:28, 18.51it/s]
cem_em_transductive:  18%|#8        | 120/650 [00:10<00:39, 13.54it/s]
cem_em_transductive:  19%|#8        | 122/650 [00:10<00:37, 14.20it/s]
cem_em_transductive:  19%|#9        | 124/650 [00:11<00:39, 13.37it/s]
cem_em_transductive:  19%|#9        | 126/650 [00:11<00:41, 12.75it/s]
cem_em_transductive:  20%|#9        | 128/650 [00:11<00:36, 14.22it/s]
cem_em_transductive:  20%|##        | 130/650 [00:11<00:36, 14.22it/s]
cem_em_transductive:  20%|##        | 132/650 [00:11<00:51, 10.07it/s]
cem_em_transductive:  21%|##        | 135/650 [00:12<00:47, 10.80it/s]
cem_em_transductive:  21%|##1       | 137/650 [00:12<00:46, 10.93it/s]
cem_em_transductive:  21%|##1       | 139/650 [00:12<00:47, 10.72it/s]
cem_em_transductive:  22%|##1       | 141/650 [00:12<00:45, 11.14it/s]
cem_em_transductive:  22%|##2       | 143/650 [00:12<00:42, 11.82it/s]
cem_em_transductive:  22%|##2       | 145/650 [00:12<00:42, 11.87it/s]
cem_em_transductive:  23%|##2       | 147/650 [00:13<00:43, 11.53it/s]
cem_em_transductive:  23%|##2       | 149/650 [00:13<00:48, 10.27it/s]
cem_em_transductive:  23%|##3       | 151/650 [00:13<00:49, 10.06it/s]
cem_em_transductive:  24%|##3       | 153/650 [00:13<00:50,  9.92it/s]
cem_em_transductive:  24%|##3       | 155/650 [00:13<00:52,  9.43it/s]
cem_em_transductive:  24%|##4       | 157/650 [00:14<00:45, 10.79it/s]
cem_em_transductive:  24%|##4       | 159/650 [00:14<00:40, 12.12it/s]
cem_em_transductive:  25%|##4       | 161/650 [00:14<00:45, 10.81it/s]
cem_em_transductive:  25%|##5       | 163/650 [00:14<00:58,  8.36it/s]
cem_em_transductive:  25%|##5       | 164/650 [00:14<01:04,  7.58it/s]
cem_em_transductive:  25%|##5       | 165/650 [00:15<01:10,  6.92it/s]
cem_em_transductive:  26%|##5       | 167/650 [00:15<00:55,  8.73it/s]
cem_em_transductive:  26%|##6       | 169/650 [00:15<00:45, 10.50it/s]
cem_em_transductive:  26%|##6       | 171/650 [00:15<00:47, 10.05it/s]
cem_em_transductive:  27%|##6       | 173/650 [00:15<00:43, 10.89it/s]
cem_em_transductive:  27%|##6       | 175/650 [00:15<00:44, 10.67it/s]
cem_em_transductive:  27%|##7       | 177/650 [00:16<00:43, 10.99it/s]
cem_em_transductive:  28%|##7       | 179/650 [00:16<00:42, 10.98it/s]
cem_em_transductive:  28%|##7       | 181/650 [00:16<00:39, 11.87it/s]
cem_em_transductive:  28%|##8       | 184/650 [00:16<00:40, 11.55it/s]
cem_em_transductive:  29%|##8       | 186/650 [00:16<00:37, 12.26it/s]
cem_em_transductive:  29%|##8       | 188/650 [00:17<00:35, 13.04it/s]
cem_em_transductive:  29%|##9       | 190/650 [00:17<00:40, 11.48it/s]
cem_em_transductive:  30%|##9       | 192/650 [00:17<00:43, 10.57it/s]
cem_em_transductive:  30%|##9       | 194/650 [00:17<00:40, 11.24it/s]
cem_em_transductive:  30%|###       | 196/650 [00:17<00:37, 12.03it/s]
cem_em_transductive:  30%|###       | 198/650 [00:17<00:34, 13.02it/s]
cem_em_transductive:  31%|###       | 200/650 [00:18<00:44, 10.09it/s]
cem_em_transductive:  31%|###1      | 202/650 [00:18<00:51,  8.73it/s]
cem_em_transductive:  31%|###1      | 204/650 [00:18<00:45,  9.75it/s]
cem_em_transductive:  32%|###1      | 206/650 [00:18<00:41, 10.82it/s]
cem_em_transductive:  32%|###2      | 208/650 [00:18<00:37, 11.66it/s]
cem_em_transductive:  32%|###2      | 210/650 [00:19<00:34, 12.87it/s]
cem_em_transductive:  33%|###2      | 212/650 [00:19<00:38, 11.39it/s]
cem_em_transductive:  33%|###2      | 214/650 [00:19<00:42, 10.22it/s]
cem_em_transductive:  33%|###3      | 216/650 [00:19<00:43,  9.88it/s]
cem_em_transductive:  34%|###3      | 218/650 [00:19<00:46,  9.37it/s]
cem_em_transductive:  34%|###4      | 221/650 [00:20<00:37, 11.55it/s]
cem_em_transductive:  34%|###4      | 224/650 [00:20<00:35, 12.06it/s]
cem_em_transductive:  35%|###4      | 226/650 [00:20<00:32, 12.96it/s]
cem_em_transductive:  35%|###5      | 228/650 [00:20<00:42,  9.99it/s]
cem_em_transductive:  35%|###5      | 230/650 [00:21<00:45,  9.21it/s]
cem_em_transductive:  36%|###5      | 232/650 [00:21<00:42,  9.94it/s]
cem_em_transductive:  36%|###6      | 234/650 [00:21<00:37, 11.10it/s]
cem_em_transductive:  36%|###6      | 236/650 [00:21<00:34, 12.08it/s]
cem_em_transductive:  37%|###6      | 238/650 [00:21<00:36, 11.21it/s]
cem_em_transductive:  37%|###6      | 240/650 [00:21<00:38, 10.55it/s]
cem_em_transductive:  37%|###7      | 243/650 [00:22<00:32, 12.40it/s]
cem_em_transductive:  38%|###7      | 245/650 [00:22<00:32, 12.50it/s]
cem_em_transductive:  38%|###8      | 248/650 [00:22<00:29, 13.73it/s]
cem_em_transductive:  38%|###8      | 250/650 [00:22<00:30, 12.90it/s]
cem_em_transductive:  39%|###8      | 252/650 [00:22<00:29, 13.52it/s]
cem_em_transductive:  39%|###9      | 254/650 [00:23<00:40,  9.69it/s]
cem_em_transductive:  39%|###9      | 256/650 [00:23<00:39,  9.98it/s]
cem_em_transductive:  40%|###9      | 258/650 [00:23<00:38, 10.15it/s]
cem_em_transductive:  40%|####      | 260/650 [00:23<00:33, 11.53it/s]
cem_em_transductive:  40%|####      | 262/650 [00:23<00:29, 13.13it/s]
cem_em_transductive:  41%|####      | 264/650 [00:23<00:32, 11.94it/s]
cem_em_transductive:  41%|####      | 266/650 [00:24<00:36, 10.60it/s]
cem_em_transductive:  41%|####1     | 268/650 [00:24<00:33, 11.30it/s]
cem_em_transductive:  42%|####1     | 270/650 [00:24<00:36, 10.37it/s]
cem_em_transductive:  42%|####1     | 272/650 [00:24<00:34, 10.89it/s]
cem_em_transductive:  42%|####2     | 274/650 [00:24<00:36, 10.37it/s]
cem_em_transductive:  42%|####2     | 276/650 [00:25<00:35, 10.67it/s]
cem_em_transductive:  43%|####2     | 278/650 [00:25<00:44,  8.34it/s]
cem_em_transductive:  43%|####2     | 279/650 [00:25<00:50,  7.35it/s]
cem_em_transductive:  43%|####3     | 280/650 [00:25<00:50,  7.39it/s]
cem_em_transductive:  43%|####3     | 282/650 [00:25<00:43,  8.52it/s]
cem_em_transductive:  44%|####3     | 284/650 [00:26<00:41,  8.83it/s]
cem_em_transductive:  44%|####4     | 286/650 [00:26<00:35, 10.20it/s]
cem_em_transductive:  44%|####4     | 288/650 [00:26<00:34, 10.36it/s]
cem_em_transductive:  45%|####4     | 290/650 [00:26<00:35, 10.24it/s]
cem_em_transductive:  45%|####5     | 293/650 [00:26<00:29, 12.31it/s]
cem_em_transductive:  45%|####5     | 295/650 [00:26<00:27, 12.72it/s]
cem_em_transductive:  46%|####5     | 297/650 [00:27<00:28, 12.60it/s]
cem_em_transductive:  46%|####6     | 299/650 [00:27<00:27, 12.64it/s]
cem_em_transductive:  46%|####6     | 301/650 [00:27<00:28, 12.04it/s]
cem_em_transductive:  47%|####6     | 304/650 [00:27<00:27, 12.73it/s]
cem_em_transductive:  47%|####7     | 306/650 [00:27<00:25, 13.58it/s]
cem_em_transductive:  47%|####7     | 308/650 [00:28<00:28, 12.19it/s]
cem_em_transductive:  48%|####7     | 310/650 [00:28<00:29, 11.38it/s]
cem_em_transductive:  48%|####8     | 312/650 [00:28<00:27, 12.10it/s]
cem_em_transductive:  48%|####8     | 315/650 [00:28<00:23, 14.49it/s]
cem_em_transductive:  49%|####8     | 317/650 [00:28<00:30, 10.80it/s]
cem_em_transductive:  49%|####9     | 319/650 [00:29<00:31, 10.38it/s]
cem_em_transductive:  49%|####9     | 321/650 [00:29<00:32, 10.03it/s]
cem_em_transductive:  50%|####9     | 323/650 [00:29<00:29, 10.95it/s]
cem_em_transductive:  50%|#####     | 325/650 [00:29<00:28, 11.30it/s]
cem_em_transductive:  50%|#####     | 327/650 [00:29<00:28, 11.30it/s]
cem_em_transductive:  51%|#####     | 329/650 [00:29<00:25, 12.67it/s]
cem_em_transductive:  51%|#####     | 331/650 [00:30<00:30, 10.57it/s]
cem_em_transductive:  51%|#####1    | 333/650 [00:30<00:38,  8.23it/s]
cem_em_transductive:  52%|#####1    | 335/650 [00:30<00:31,  9.87it/s]
cem_em_transductive:  52%|#####1    | 337/650 [00:30<00:34,  9.07it/s]
cem_em_transductive:  52%|#####2    | 339/650 [00:31<00:32,  9.53it/s]
cem_em_transductive:  52%|#####2    | 341/650 [00:31<00:32,  9.56it/s]
cem_em_transductive:  53%|#####2    | 344/650 [00:31<00:24, 12.53it/s]
cem_em_transductive:  53%|#####3    | 346/650 [00:31<00:28, 10.77it/s]
cem_em_transductive:  54%|#####3    | 348/650 [00:31<00:29, 10.18it/s]
cem_em_transductive:  54%|#####3    | 350/650 [00:32<00:31,  9.39it/s]
cem_em_transductive:  54%|#####4    | 352/650 [00:32<00:28, 10.63it/s]
cem_em_transductive:  54%|#####4    | 354/650 [00:32<00:27, 10.66it/s]
cem_em_transductive:  55%|#####4    | 356/650 [00:32<00:29, 10.11it/s]
cem_em_transductive:  55%|#####5    | 358/650 [00:32<00:30,  9.72it/s]
cem_em_transductive:  56%|#####5    | 361/650 [00:33<00:25, 11.55it/s]
cem_em_transductive:  56%|#####5    | 363/650 [00:33<00:27, 10.58it/s]
cem_em_transductive:  56%|#####6    | 365/650 [00:33<00:32,  8.67it/s]
cem_em_transductive:  56%|#####6    | 367/650 [00:33<00:32,  8.69it/s]
cem_em_transductive:  57%|#####6    | 369/650 [00:33<00:28,  9.75it/s]
cem_em_transductive:  57%|#####7    | 371/650 [00:34<00:28,  9.74it/s]
cem_em_transductive:  58%|#####7    | 374/650 [00:34<00:23, 11.75it/s]
cem_em_transductive:  58%|#####7    | 376/650 [00:34<00:20, 13.11it/s]
cem_em_transductive:  58%|#####8    | 378/650 [00:34<00:22, 12.03it/s]
cem_em_transductive:  58%|#####8    | 380/650 [00:34<00:22, 12.01it/s]
cem_em_transductive:  59%|#####8    | 382/650 [00:35<00:27,  9.88it/s]
cem_em_transductive:  59%|#####9    | 384/650 [00:35<00:25, 10.36it/s]
cem_em_transductive:  59%|#####9    | 386/650 [00:35<00:25, 10.33it/s]
cem_em_transductive:  60%|#####9    | 388/650 [00:35<00:25, 10.33it/s]
cem_em_transductive:  60%|######    | 390/650 [00:35<00:25, 10.25it/s]
cem_em_transductive:  60%|######    | 393/650 [00:36<00:20, 12.59it/s]
cem_em_transductive:  61%|######    | 395/650 [00:36<00:31,  8.21it/s]
cem_em_transductive:  61%|######1   | 397/650 [00:36<00:29,  8.57it/s]
cem_em_transductive:  61%|######1   | 399/650 [00:36<00:24, 10.16it/s]
cem_em_transductive:  62%|######1   | 401/650 [00:37<00:23, 10.42it/s]
cem_em_transductive:  62%|######2   | 403/650 [00:37<00:24, 10.20it/s]
cem_em_transductive:  62%|######2   | 405/650 [00:37<00:26,  9.31it/s]
cem_em_transductive:  63%|######2   | 407/650 [00:37<00:22, 10.81it/s]
cem_em_transductive:  63%|######2   | 409/650 [00:37<00:26,  8.98it/s]
cem_em_transductive:  63%|######3   | 411/650 [00:38<00:22, 10.52it/s]
cem_em_transductive:  64%|######3   | 413/650 [00:38<00:28,  8.40it/s]
cem_em_transductive:  64%|######3   | 415/650 [00:38<00:24,  9.73it/s]
cem_em_transductive:  64%|######4   | 417/650 [00:38<00:23,  9.85it/s]
cem_em_transductive:  64%|######4   | 419/650 [00:38<00:21, 10.86it/s]
cem_em_transductive:  65%|######4   | 421/650 [00:39<00:30,  7.55it/s]
cem_em_transductive:  65%|######5   | 423/650 [00:39<00:26,  8.63it/s]
cem_em_transductive:  65%|######5   | 425/650 [00:39<00:22, 10.20it/s]
cem_em_transductive:  66%|######5   | 427/650 [00:39<00:20, 10.76it/s]
cem_em_transductive:  66%|######6   | 429/650 [00:39<00:21, 10.27it/s]
cem_em_transductive:  66%|######6   | 431/650 [00:40<00:22,  9.80it/s]
cem_em_transductive:  67%|######6   | 433/650 [00:40<00:25,  8.57it/s]
cem_em_transductive:  67%|######7   | 436/650 [00:40<00:19, 10.71it/s]
cem_em_transductive:  67%|######7   | 438/650 [00:40<00:19, 11.04it/s]
cem_em_transductive:  68%|######7   | 440/650 [00:40<00:19, 10.96it/s]
cem_em_transductive:  68%|######8   | 443/650 [00:41<00:19, 10.85it/s]
cem_em_transductive:  69%|######8   | 446/650 [00:41<00:15, 13.01it/s]
cem_em_transductive:  69%|######8   | 448/650 [00:41<00:15, 13.40it/s]
cem_em_transductive:  69%|######9   | 450/650 [00:41<00:16, 11.88it/s]
cem_em_transductive:  70%|######9   | 452/650 [00:42<00:19, 10.02it/s]
cem_em_transductive:  70%|######9   | 454/650 [00:42<00:19, 10.23it/s]
cem_em_transductive:  70%|#######   | 456/650 [00:42<00:17, 11.38it/s]
cem_em_transductive:  70%|#######   | 458/650 [00:42<00:20,  9.47it/s]
cem_em_transductive:  71%|#######   | 460/650 [00:42<00:18, 10.38it/s]
cem_em_transductive:  71%|#######1  | 462/650 [00:43<00:18, 10.06it/s]
cem_em_transductive:  71%|#######1  | 464/650 [00:43<00:16, 11.31it/s]
cem_em_transductive:  72%|#######1  | 466/650 [00:43<00:14, 12.61it/s]
cem_em_transductive:  72%|#######2  | 468/650 [00:43<00:13, 13.47it/s]
cem_em_transductive:  72%|#######2  | 470/650 [00:43<00:15, 11.97it/s]
cem_em_transductive:  73%|#######2  | 472/650 [00:43<00:16, 10.63it/s]
cem_em_transductive:  73%|#######2  | 474/650 [00:44<00:20,  8.44it/s]
cem_em_transductive:  73%|#######3  | 476/650 [00:44<00:19,  9.13it/s]
cem_em_transductive:  74%|#######3  | 478/650 [00:44<00:20,  8.21it/s]
cem_em_transductive:  74%|#######3  | 480/650 [00:44<00:18,  9.21it/s]
cem_em_transductive:  74%|#######4  | 482/650 [00:44<00:17,  9.60it/s]
cem_em_transductive:  74%|#######4  | 484/650 [00:45<00:15, 10.66it/s]
cem_em_transductive:  75%|#######4  | 486/650 [00:45<00:17,  9.35it/s]
cem_em_transductive:  75%|#######5  | 489/650 [00:45<00:13, 11.75it/s]
cem_em_transductive:  76%|#######5  | 491/650 [00:45<00:14, 10.93it/s]
cem_em_transductive:  76%|#######5  | 493/650 [00:45<00:12, 12.24it/s]
cem_em_transductive:  76%|#######6  | 495/650 [00:46<00:14, 10.93it/s]
cem_em_transductive:  76%|#######6  | 497/650 [00:46<00:12, 12.36it/s]
cem_em_transductive:  77%|#######6  | 500/650 [00:46<00:09, 15.07it/s]
cem_em_transductive:  77%|#######7  | 502/650 [00:46<00:09, 16.01it/s]
cem_em_transductive:  78%|#######7  | 505/650 [00:46<00:09, 15.84it/s]
cem_em_transductive:  78%|#######8  | 507/650 [00:46<00:10, 13.91it/s]
cem_em_transductive:  78%|#######8  | 509/650 [00:47<00:11, 12.15it/s]
cem_em_transductive:  79%|#######8  | 511/650 [00:47<00:10, 13.03it/s]
cem_em_transductive:  79%|#######8  | 513/650 [00:47<00:13, 10.25it/s]
cem_em_transductive:  79%|#######9  | 515/650 [00:47<00:13,  9.67it/s]
cem_em_transductive:  80%|#######9  | 517/650 [00:48<00:15,  8.59it/s]
cem_em_transductive:  80%|########  | 520/650 [00:48<00:11, 11.77it/s]
cem_em_transductive:  80%|########  | 522/650 [00:48<00:12,  9.98it/s]
cem_em_transductive:  81%|########  | 524/650 [00:48<00:11, 11.27it/s]
cem_em_transductive:  81%|########  | 526/650 [00:48<00:12, 10.19it/s]
cem_em_transductive:  81%|########1 | 528/650 [00:49<00:13,  9.28it/s]
cem_em_transductive:  82%|########1 | 530/650 [00:49<00:12,  9.28it/s]
cem_em_transductive:  82%|########1 | 532/650 [00:49<00:11, 10.16it/s]
cem_em_transductive:  82%|########2 | 534/650 [00:49<00:10, 11.35it/s]
cem_em_transductive:  82%|########2 | 536/650 [00:49<00:09, 11.88it/s]
cem_em_transductive:  83%|########2 | 538/650 [00:49<00:08, 12.47it/s]
cem_em_transductive:  83%|########3 | 540/650 [00:49<00:08, 12.53it/s]
cem_em_transductive:  83%|########3 | 542/650 [00:50<00:07, 13.61it/s]
cem_em_transductive:  84%|########3 | 544/650 [00:50<00:09, 11.56it/s]
cem_em_transductive:  84%|########4 | 546/650 [00:50<00:09, 11.26it/s]
cem_em_transductive:  84%|########4 | 548/650 [00:50<00:09, 10.59it/s]
cem_em_transductive:  85%|########4 | 550/650 [00:50<00:09, 10.52it/s]
cem_em_transductive:  85%|########4 | 552/650 [00:51<00:08, 11.00it/s]
cem_em_transductive:  85%|########5 | 554/650 [00:51<00:08, 11.33it/s]
cem_em_transductive:  86%|########5 | 556/650 [00:51<00:08, 11.39it/s]
cem_em_transductive:  86%|########5 | 558/650 [00:51<00:07, 12.74it/s]
cem_em_transductive:  86%|########6 | 560/650 [00:51<00:07, 12.78it/s]
cem_em_transductive:  86%|########6 | 562/650 [00:52<00:08,  9.84it/s]
cem_em_transductive:  87%|########6 | 564/650 [00:52<00:10,  8.23it/s]
cem_em_transductive:  87%|########7 | 566/650 [00:52<00:08,  9.42it/s]
cem_em_transductive:  87%|########7 | 568/650 [00:52<00:07, 10.65it/s]
cem_em_transductive:  88%|########7 | 570/650 [00:52<00:08,  9.90it/s]
cem_em_transductive:  88%|########8 | 573/650 [00:53<00:06, 11.57it/s]
cem_em_transductive:  88%|########8 | 575/650 [00:53<00:07, 10.59it/s]
cem_em_transductive:  89%|########8 | 577/650 [00:53<00:07,  9.54it/s]
cem_em_transductive:  89%|########9 | 579/650 [00:53<00:07,  9.58it/s]
cem_em_transductive:  89%|########9 | 581/650 [00:53<00:06, 10.12it/s]
cem_em_transductive:  90%|########9 | 583/650 [00:54<00:07,  8.63it/s]
cem_em_transductive:  90%|######### | 585/650 [00:54<00:06,  9.84it/s]
cem_em_transductive:  90%|######### | 587/650 [00:54<00:05, 11.34it/s]
cem_em_transductive:  91%|######### | 589/650 [00:54<00:05, 11.89it/s]
cem_em_transductive:  91%|######### | 591/650 [00:54<00:04, 12.46it/s]
cem_em_transductive:  91%|#########1| 593/650 [00:54<00:04, 12.97it/s]
cem_em_transductive:  92%|#########1| 595/650 [00:55<00:05,  9.89it/s]
cem_em_transductive:  92%|#########1| 597/650 [00:55<00:05,  9.85it/s]
cem_em_transductive:  92%|#########2| 599/650 [00:55<00:06,  8.23it/s]
cem_em_transductive:  92%|#########2| 601/650 [00:56<00:06,  8.15it/s]
cem_em_transductive:  93%|#########2| 602/650 [00:56<00:06,  7.54it/s]
cem_em_transductive:  93%|#########2| 604/650 [00:56<00:05,  8.07it/s]
cem_em_transductive:  93%|#########3| 607/650 [00:56<00:04, 10.72it/s]
cem_em_transductive:  94%|#########3| 609/650 [00:56<00:04, 10.24it/s]
cem_em_transductive:  94%|#########3| 611/650 [00:57<00:03,  9.77it/s]
cem_em_transductive:  94%|#########4| 613/650 [00:57<00:03, 10.90it/s]
cem_em_transductive:  95%|#########4| 615/650 [00:57<00:02, 12.35it/s]
cem_em_transductive:  95%|#########5| 618/650 [00:57<00:02, 11.42it/s]
cem_em_transductive:  95%|#########5| 620/650 [00:57<00:02, 12.54it/s]
cem_em_transductive:  96%|#########5| 622/650 [00:57<00:02, 12.00it/s]
cem_em_transductive:  96%|#########6| 624/650 [00:58<00:02, 11.90it/s]
cem_em_transductive:  96%|#########6| 626/650 [00:58<00:01, 13.34it/s]
cem_em_transductive:  97%|#########6| 628/650 [00:58<00:01, 14.63it/s]
cem_em_transductive:  97%|#########6| 630/650 [00:58<00:01, 12.51it/s]
cem_em_transductive:  97%|#########7| 632/650 [00:58<00:01, 11.95it/s]
cem_em_transductive:  98%|#########7| 634/650 [00:58<00:01, 13.21it/s]
cem_em_transductive:  98%|#########7| 636/650 [00:58<00:01, 11.97it/s]
cem_em_transductive:  98%|#########8| 638/650 [00:59<00:00, 13.27it/s]
cem_em_transductive:  98%|#########8| 640/650 [00:59<00:00, 13.63it/s]
cem_em_transductive:  99%|#########8| 642/650 [00:59<00:00, 13.61it/s]
cem_em_transductive:  99%|#########9| 644/650 [00:59<00:00, 12.07it/s]
cem_em_transductive: 100%|#########9| 647/650 [00:59<00:00, 15.13it/s]
cem_em_transductive: 100%|##########| 650/650 [00:59<00:00, 16.24it/s]
cem_em_transductive: 100%|##########| 650/650 [00:59<00:00, 10.86it/s]

  cem_em_transductive: rmse=0.7079 crps=0.3744 pred_wall=59.84s total=926.91s



[Wine Quality seed=0] running lmjgp_supervised
