Using device: cuda
device=cuda
========================================================================
Wine Quality | seed=0
========================================================================
[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
380it [01:17,  5.25it/s]
381it [01:17,  6.00it/s]
382it [01:17,  6.51it/s]
383it [01:17,  5.30it/s]
385it [01:17,  7.78it/s]
387it [01:17,  7.51it/s]
388it [01:18,  7.72it/s]
389it [01:18,  6.02it/s]
390it [01:18,  5.52it/s]
391it [01:18,  5.56it/s]
393it [01:19,  6.30it/s]
394it [01:19,  5.58it/s]
395it [01:19,  4.46it/s]
396it [01:19,  4.54it/s]
397it [01:20,  4.84it/s]
398it [01:20,  4.69it/s]
399it [01:20,  4.82it/s]
400it [01:20,  5.32it/s]
401it [01:20,  5.73it/s]
402it [01:20,  5.81it/s]
403it [01:21,  6.22it/s]
404it [01:21,  5.82it/s]
405it [01:21,  6.12it/s]
406it [01:21,  6.92it/s]
407it [01:21,  5.96it/s]
408it [01:21,  6.37it/s]
409it [01:22,  4.72it/s]
410it [01:22,  4.58it/s]
411it [01:22,  4.72it/s]
412it [01:22,  4.92it/s]
414it [01:23,  5.14it/s]
415it [01:23,  5.66it/s]
416it [01:23,  4.02it/s]
417it [01:23,  4.75it/s]
418it [01:23,  5.42it/s]
419it [01:24,  4.67it/s]
420it [01:24,  5.41it/s]
421it [01:24,  5.81it/s]
422it [01:24,  4.66it/s]
423it [01:25,  4.76it/s]
424it [01:25,  4.00it/s]
425it [01:25,  4.17it/s]
426it [01:25,  4.64it/s]
427it [01:25,  4.97it/s]
428it [01:26,  4.94it/s]
429it [01:26,  3.73it/s]
430it [01:26,  3.72it/s]
431it [01:26,  4.27it/s]
432it [01:27,  4.56it/s]
433it [01:27,  5.20it/s]
435it [01:27,  6.03it/s]
436it [01:27,  6.24it/s]
437it [01:27,  6.20it/s]
438it [01:28,  5.51it/s]
439it [01:28,  5.72it/s]
440it [01:28,  5.09it/s]
441it [01:28,  4.62it/s]
442it [01:29,  4.36it/s]
443it [01:29,  4.44it/s]
444it [01:29,  4.44it/s]
445it [01:29,  4.90it/s]
446it [01:29,  5.35it/s]
447it [01:30,  4.24it/s]
448it [01:30,  3.75it/s]
449it [01:30,  3.57it/s]
450it [01:30,  3.98it/s]
451it [01:31,  4.01it/s]
452it [01:31,  3.81it/s]
453it [01:31,  4.55it/s]
454it [01:31,  4.84it/s]
455it [01:31,  5.67it/s]
456it [01:32,  5.65it/s]
457it [01:32,  4.86it/s]
458it [01:32,  4.45it/s]
459it [01:32,  4.65it/s]
460it [01:32,  4.75it/s]
461it [01:33,  3.67it/s]
463it [01:33,  4.65it/s]
464it [01:34,  3.16it/s]
465it [01:34,  3.50it/s]
466it [01:34,  3.86it/s]
467it [01:34,  3.94it/s]
468it [01:35,  4.12it/s]
469it [01:35,  4.38it/s]
470it [01:35,  4.64it/s]
471it [01:35,  4.69it/s]
473it [01:35,  6.29it/s]
474it [01:36,  4.99it/s]
475it [01:36,  4.65it/s]
476it [01:36,  4.52it/s]
477it [01:36,  4.57it/s]
479it [01:37,  5.26it/s]
480it [01:37,  5.03it/s]
481it [01:37,  5.02it/s]
483it [01:37,  6.44it/s]
484it [01:38,  4.85it/s]
485it [01:38,  4.31it/s]
486it [01:38,  4.80it/s]
487it [01:39,  4.24it/s]
488it [01:39,  3.68it/s]
489it [01:39,  3.88it/s]
490it [01:39,  4.37it/s]
491it [01:39,  5.10it/s]
492it [01:40,  3.28it/s]
493it [01:40,  2.91it/s]
494it [01:41,  2.94it/s]
495it [01:41,  3.38it/s]
496it [01:41,  3.58it/s]
497it [01:41,  3.87it/s]
498it [01:42,  4.47it/s]
500it [01:42,  4.49it/s]
501it [01:42,  4.92it/s]
502it [01:42,  4.21it/s]
503it [01:43,  4.83it/s]
505it [01:43,  5.40it/s]
506it [01:43,  5.19it/s]
507it [01:43,  5.54it/s]
508it [01:43,  5.77it/s]
509it [01:44,  5.11it/s]
510it [01:44,  5.13it/s]
511it [01:44,  4.88it/s]
512it [01:44,  5.54it/s]
513it [01:44,  6.25it/s]
515it [01:45,  5.55it/s]
516it [01:45,  5.84it/s]
517it [01:45,  5.98it/s]
518it [01:45,  5.59it/s]
519it [01:46,  3.66it/s]
520it [01:46,  4.32it/s]
521it [01:46,  4.57it/s]
522it [01:46,  4.38it/s]
523it [01:47,  3.81it/s]
524it [01:47,  4.10it/s]
525it [01:47,  3.95it/s]
526it [01:47,  4.31it/s]
527it [01:47,  5.12it/s]
528it [01:48,  5.89it/s]
529it [01:48,  6.02it/s]
530it [01:48,  5.64it/s]
531it [01:48,  6.38it/s]
532it [01:48,  4.68it/s]
533it [01:49,  4.71it/s]
534it [01:49,  5.17it/s]
535it [01:49,  4.73it/s]
536it [01:49,  5.22it/s]
537it [01:49,  5.27it/s]
538it [01:50,  3.80it/s]
540it [01:50,  5.41it/s]
541it [01:50,  5.21it/s]
542it [01:50,  5.31it/s]
543it [01:50,  5.84it/s]
544it [01:51,  5.46it/s]
546it [01:51,  6.31it/s]
547it [01:51,  6.48it/s]
548it [01:51,  7.04it/s]
549it [01:51,  6.65it/s]
550it [01:52,  4.55it/s]
551it [01:52,  4.71it/s]
552it [01:52,  4.23it/s]
553it [01:52,  4.90it/s]
554it [01:53,  4.84it/s]
555it [01:53,  5.14it/s]
556it [01:53,  5.84it/s]
557it [01:53,  5.06it/s]
558it [01:53,  5.54it/s]
559it [01:53,  5.67it/s]
560it [01:54,  4.62it/s]
561it [01:54,  3.72it/s]
562it [01:54,  4.12it/s]
563it [01:54,  4.62it/s]
564it [01:55,  4.62it/s]
565it [01:55,  5.04it/s]
566it [01:55,  4.78it/s]
567it [01:55,  4.24it/s]
568it [01:55,  4.70it/s]
569it [01:56,  4.73it/s]
570it [01:56,  4.39it/s]
571it [01:56,  3.86it/s]
572it [01:56,  4.45it/s]
573it [01:57,  4.45it/s]
574it [01:57,  4.65it/s]
575it [01:57,  4.45it/s]
576it [01:57,  4.87it/s]
578it [01:58,  5.27it/s]
579it [01:58,  5.26it/s]
580it [01:58,  5.70it/s]
581it [01:58,  6.07it/s]
582it [01:58,  6.62it/s]
583it [01:58,  6.34it/s]
584it [01:59,  6.55it/s]
585it [01:59,  5.20it/s]
586it [01:59,  5.54it/s]
587it [01:59,  3.87it/s]
588it [02:00,  4.18it/s]
589it [02:00,  4.30it/s]
590it [02:00,  4.82it/s]
591it [02:00,  4.26it/s]
592it [02:00,  5.07it/s]
593it [02:01,  5.18it/s]
594it [02:01,  5.08it/s]
596it [02:01,  6.33it/s]
597it [02:01,  6.80it/s]
598it [02:01,  6.51it/s]
599it [02:02,  5.29it/s]
600it [02:02,  4.91it/s]
601it [02:02,  4.21it/s]
602it [02:02,  4.54it/s]
604it [02:03,  5.64it/s]
605it [02:03,  5.97it/s]
606it [02:03,  5.93it/s]
607it [02:03,  4.45it/s]
608it [02:03,  5.02it/s]
609it [02:03,  5.67it/s]
610it [02:04,  4.03it/s]
611it [02:04,  4.78it/s]
612it [02:04,  4.39it/s]
613it [02:04,  4.96it/s]
615it [02:05,  5.27it/s]
616it [02:05,  5.79it/s]
617it [02:05,  6.06it/s]
618it [02:05,  6.12it/s]
619it [02:05,  6.03it/s]
620it [02:06,  6.19it/s]
621it [02:06,  5.84it/s]
622it [02:06,  5.30it/s]
623it [02:06,  5.27it/s]
624it [02:07,  2.63it/s]
626it [02:08,  2.91it/s]
627it [02:08,  3.35it/s]
628it [02:08,  3.95it/s]
629it [02:08,  4.46it/s]
630it [02:08,  4.81it/s]
632it [02:09,  5.09it/s]
633it [02:09,  5.65it/s]
634it [02:09,  5.49it/s]
635it [02:09,  5.89it/s]
636it [02:09,  4.83it/s]
638it [02:09,  6.59it/s]
639it [02:10,  7.07it/s]
640it [02:10,  6.60it/s]
641it [02:10,  3.92it/s]
642it [02:10,  4.49it/s]
643it [02:11,  4.78it/s]
644it [02:11,  4.55it/s]
645it [02:11,  5.10it/s]
646it [02:11,  3.94it/s]
647it [02:12,  3.59it/s]
648it [02:12,  4.23it/s]
649it [02:12,  3.87it/s]
650it [02:12,  4.32it/s]
650it [02:12,  4.89it/s]


0it [00:00, ?it/s]
1it [00:00,  3.39it/s]
2it [00:00,  3.96it/s]
3it [00:00,  3.89it/s]
4it [00:00,  4.16it/s]
5it [00:01,  4.90it/s]
6it [00:01,  4.02it/s]
7it [00:01,  4.51it/s]
8it [00:01,  5.37it/s]
10it [00:01,  7.11it/s]
11it [00:02,  5.79it/s]
12it [00:02,  6.43it/s]
14it [00:02,  7.99it/s]
15it [00:02,  6.25it/s]
16it [00:02,  5.58it/s]
18it [00:03,  6.08it/s]
19it [00:03,  6.23it/s]
20it [00:03,  5.83it/s]
22it [00:04,  4.46it/s]
23it [00:04,  4.36it/s]
24it [00:04,  4.93it/s]
25it [00:04,  4.64it/s]
26it [00:05,  4.91it/s]
27it [00:05,  4.56it/s]
28it [00:05,  5.13it/s]
29it [00:05,  5.88it/s]
30it [00:05,  6.02it/s]
31it [00:05,  5.99it/s]
32it [00:06,  6.00it/s]
33it [00:06,  5.28it/s]
34it [00:06,  5.48it/s]
35it [00:06,  3.57it/s]
36it [00:07,  3.79it/s]
37it [00:07,  3.72it/s]
38it [00:07,  4.53it/s]
39it [00:07,  5.05it/s]
40it [00:08,  3.76it/s]
41it [00:08,  4.47it/s]
42it [00:08,  5.35it/s]
43it [00:08,  4.37it/s]
45it [00:09,  4.53it/s]
46it [00:09,  3.88it/s]
47it [00:09,  3.85it/s]
48it [00:09,  3.90it/s]
49it [00:10,  4.49it/s]
50it [00:10,  5.13it/s]
51it [00:10,  4.76it/s]
52it [00:10,  5.03it/s]
53it [00:10,  4.53it/s]
54it [00:11,  5.05it/s]
55it [00:11,  5.39it/s]
56it [00:11,  5.34it/s]
57it [00:11,  5.43it/s]
58it [00:11,  4.46it/s]
59it [00:12,  5.30it/s]
60it [00:12,  3.32it/s]
61it [00:12,  4.14it/s]
62it [00:12,  4.50it/s]
63it [00:12,  5.12it/s]
64it [00:13,  5.01it/s]
65it [00:13,  5.35it/s]
67it [00:13,  4.84it/s]
68it [00:13,  5.20it/s]
69it [00:14,  5.51it/s]
70it [00:14,  6.01it/s]
71it [00:14,  5.69it/s]
72it [00:14,  5.41it/s]
73it [00:14,  5.47it/s]
74it [00:15,  4.47it/s]
75it [00:15,  4.34it/s]
76it [00:15,  4.82it/s]
77it [00:15,  5.45it/s]
78it [00:16,  4.17it/s]
79it [00:16,  4.14it/s]
80it [00:16,  4.04it/s]
81it [00:16,  4.35it/s]
82it [00:17,  3.97it/s]
83it [00:17,  4.64it/s]
84it [00:17,  4.35it/s]
85it [00:17,  4.39it/s]
87it [00:17,  5.45it/s]
88it [00:18,  4.67it/s]
89it [00:18,  5.17it/s]
90it [00:18,  4.33it/s]
91it [00:19,  3.56it/s]
92it [00:19,  4.07it/s]
93it [00:19,  4.43it/s]
94it [00:19,  4.97it/s]
95it [00:19,  4.92it/s]
96it [00:19,  5.20it/s]
98it [00:20,  6.79it/s]
99it [00:20,  6.36it/s]
100it [00:20,  6.34it/s]
102it [00:20,  8.53it/s]
103it [00:20,  6.65it/s]
104it [00:21,  6.48it/s]
105it [00:21,  6.19it/s]
106it [00:21,  5.41it/s]
107it [00:21,  5.74it/s]
108it [00:21,  4.71it/s]
109it [00:22,  4.54it/s]
110it [00:22,  3.86it/s]
111it [00:22,  4.00it/s]
112it [00:23,  3.90it/s]
113it [00:23,  4.21it/s]
114it [00:23,  4.02it/s]
115it [00:23,  4.00it/s]
116it [00:24,  3.79it/s]
117it [00:24,  3.42it/s]
118it [00:24,  4.05it/s]
119it [00:24,  4.72it/s]
120it [00:24,  4.73it/s]
121it [00:25,  5.21it/s]
123it [00:25,  7.49it/s]
124it [00:25,  6.48it/s]
126it [00:25,  6.33it/s]
127it [00:25,  5.64it/s]
128it [00:26,  5.04it/s]
129it [00:26,  5.34it/s]
130it [00:26,  5.73it/s]
131it [00:26,  6.06it/s]
132it [00:26,  5.70it/s]
133it [00:26,  6.25it/s]
134it [00:27,  6.76it/s]
135it [00:27,  6.42it/s]
136it [00:27,  4.85it/s]
137it [00:28,  3.68it/s]
139it [00:28,  5.18it/s]
140it [00:28,  5.32it/s]
141it [00:28,  4.94it/s]
142it [00:28,  4.50it/s]
143it [00:29,  5.24it/s]
144it [00:29,  6.00it/s]
145it [00:29,  4.60it/s]
146it [00:29,  3.88it/s]
147it [00:30,  4.09it/s]
149it [00:30,  5.55it/s]
150it [00:30,  4.98it/s]
151it [00:30,  4.72it/s]
152it [00:31,  4.34it/s]
153it [00:31,  4.63it/s]
154it [00:31,  5.43it/s]
155it [00:31,  5.36it/s]
156it [00:31,  4.11it/s]
157it [00:32,  4.67it/s]
158it [00:32,  4.49it/s]
159it [00:32,  4.45it/s]
160it [00:32,  3.68it/s]
161it [00:33,  3.14it/s]
162it [00:33,  3.90it/s]
163it [00:33,  4.73it/s]
164it [00:33,  4.99it/s]
166it [00:34,  4.81it/s]
168it [00:34,  5.82it/s]
169it [00:34,  6.06it/s]
170it [00:34,  6.34it/s]
171it [00:35,  4.72it/s]
172it [00:35,  4.77it/s]
173it [00:35,  5.37it/s]
174it [00:35,  5.24it/s]
175it [00:35,  5.73it/s]
176it [00:35,  6.31it/s]
177it [00:36,  5.77it/s]
178it [00:36,  6.13it/s]
179it [00:36,  6.71it/s]
180it [00:36,  4.47it/s]
181it [00:36,  4.47it/s]
182it [00:37,  4.86it/s]
184it [00:37,  5.24it/s]
185it [00:37,  4.97it/s]
186it [00:37,  4.27it/s]
187it [00:38,  4.32it/s]
188it [00:38,  4.78it/s]
189it [00:38,  4.73it/s]
190it [00:38,  5.42it/s]
191it [00:38,  4.88it/s]
192it [00:39,  4.58it/s]
193it [00:39,  4.95it/s]
194it [00:39,  5.15it/s]
195it [00:39,  4.61it/s]
196it [00:40,  4.57it/s]
197it [00:40,  5.18it/s]
198it [00:40,  5.59it/s]
199it [00:40,  4.77it/s]
200it [00:40,  5.43it/s]
201it [00:40,  5.23it/s]
202it [00:41,  4.93it/s]
203it [00:41,  5.30it/s]
204it [00:41,  5.74it/s]
205it [00:41,  4.55it/s]
206it [00:41,  4.59it/s]
207it [00:42,  5.03it/s]
208it [00:42,  5.73it/s]
209it [00:42,  5.40it/s]
210it [00:42,  5.41it/s]
211it [00:42,  5.85it/s]
212it [00:42,  5.42it/s]
213it [00:43,  5.42it/s]
214it [00:43,  4.97it/s]
215it [00:43,  5.37it/s]
216it [00:43,  4.65it/s]
217it [00:44,  4.90it/s]
218it [00:44,  5.67it/s]
219it [00:44,  5.80it/s]
220it [00:44,  5.64it/s]
221it [00:44,  4.14it/s]
222it [00:45,  4.61it/s]
223it [00:45,  5.01it/s]
224it [00:45,  5.45it/s]
225it [00:45,  5.35it/s]
226it [00:45,  5.85it/s]
227it [00:45,  6.17it/s]
228it [00:45,  6.38it/s]
229it [00:46,  5.67it/s]
230it [00:46,  6.30it/s]
231it [00:46,  4.78it/s]
232it [00:47,  3.47it/s]
234it [00:47,  4.02it/s]
235it [00:47,  4.48it/s]
236it [00:47,  4.95it/s]
237it [00:47,  5.26it/s]
239it [00:48,  6.48it/s]
240it [00:48,  6.95it/s]
241it [00:48,  7.20it/s]
242it [00:48,  5.70it/s]
243it [00:48,  6.41it/s]
244it [00:49,  3.97it/s]
245it [00:49,  4.48it/s]
246it [00:49,  4.58it/s]
247it [00:49,  5.23it/s]
248it [00:49,  5.20it/s]
249it [00:50,  5.74it/s]
250it [00:50,  5.92it/s]
252it [00:50,  6.24it/s]
253it [00:50,  6.60it/s]
254it [00:50,  6.55it/s]
255it [00:51,  5.93it/s]
256it [00:51,  4.13it/s]
257it [00:51,  4.89it/s]
258it [00:51,  4.70it/s]
259it [00:51,  5.14it/s]
260it [00:52,  5.66it/s]
262it [00:52,  4.46it/s]
263it [00:52,  4.24it/s]
264it [00:53,  3.06it/s]
265it [00:53,  3.17it/s]
266it [00:54,  3.32it/s]
268it [00:54,  4.58it/s]
269it [00:54,  3.92it/s]
270it [00:54,  4.54it/s]
271it [00:54,  5.27it/s]
272it [00:55,  5.00it/s]
273it [00:55,  5.68it/s]
274it [00:55,  6.05it/s]
275it [00:55,  6.20it/s]
276it [00:55,  6.39it/s]
277it [00:55,  5.36it/s]
278it [00:56,  5.86it/s]
279it [00:56,  5.49it/s]
280it [00:56,  3.14it/s]
281it [00:57,  3.65it/s]
282it [00:57,  3.85it/s]
284it [00:57,  3.89it/s]
285it [00:58,  3.54it/s]
286it [00:58,  4.01it/s]
287it [00:58,  4.05it/s]
288it [00:58,  4.68it/s]
289it [00:58,  4.58it/s]
291it [00:59,  6.02it/s]
292it [00:59,  6.39it/s]
293it [00:59,  6.21it/s]
294it [00:59,  6.41it/s]
296it [00:59,  6.77it/s]
297it [01:00,  6.37it/s]
299it [01:00,  7.12it/s]
300it [01:00,  6.73it/s]
301it [01:00,  4.05it/s]
302it [01:01,  4.48it/s]
303it [01:01,  5.10it/s]
304it [01:01,  3.85it/s]
305it [01:02,  3.47it/s]
306it [01:02,  3.29it/s]
307it [01:02,  3.61it/s]
308it [01:03,  3.22it/s]
309it [01:03,  3.99it/s]
310it [01:03,  3.90it/s]
311it [01:03,  4.64it/s]
312it [01:03,  4.91it/s]
313it [01:03,  4.60it/s]
314it [01:04,  4.99it/s]
316it [01:04,  6.07it/s]
317it [01:04,  5.20it/s]
318it [01:04,  4.62it/s]
319it [01:05,  5.15it/s]
320it [01:05,  5.37it/s]
322it [01:05,  7.11it/s]
323it [01:05,  4.09it/s]
325it [01:06,  4.85it/s]
326it [01:06,  5.41it/s]
327it [01:06,  5.37it/s]
328it [01:06,  4.97it/s]
329it [01:07,  3.73it/s]
330it [01:07,  4.37it/s]
332it [01:07,  5.41it/s]
333it [01:07,  5.57it/s]
334it [01:07,  5.66it/s]
335it [01:08,  6.23it/s]
336it [01:08,  6.43it/s]
337it [01:08,  6.69it/s]
338it [01:08,  5.45it/s]
339it [01:08,  4.15it/s]
340it [01:09,  4.35it/s]
342it [01:09,  6.11it/s]
343it [01:09,  5.94it/s]
344it [01:09,  5.84it/s]
345it [01:09,  5.30it/s]
347it [01:10,  6.36it/s]
348it [01:10,  5.53it/s]
349it [01:10,  4.61it/s]
350it [01:10,  4.69it/s]
352it [01:11,  6.74it/s]
353it [01:11,  5.58it/s]
354it [01:11,  5.72it/s]
355it [01:11,  5.31it/s]
356it [01:12,  4.56it/s]
357it [01:12,  4.27it/s]
358it [01:12,  5.02it/s]
359it [01:12,  4.90it/s]
360it [01:12,  5.31it/s]
362it [01:13,  4.01it/s]
364it [01:13,  5.02it/s]
365it [01:13,  4.98it/s]
366it [01:14,  5.37it/s]
368it [01:14,  6.87it/s]
369it [01:14,  5.90it/s]
370it [01:14,  4.08it/s]
371it [01:15,  4.34it/s]
372it [01:15,  3.97it/s]
373it [01:15,  3.87it/s]
375it [01:16,  4.88it/s]
376it [01:16,  4.58it/s]
377it [01:16,  4.39it/s]
378it [01:16,  4.86it/s]
379it [01:16,  5.21it/s]
380it [01:16,  5.84it/s]
381it [01:17,  6.46it/s]
382it [01:17,  5.95it/s]
383it [01:17,  6.44it/s]
384it [01:17,  6.23it/s]
385it [01:17,  6.23it/s]
386it [01:18,  5.01it/s]
387it [01:18,  3.68it/s]
388it [01:18,  4.38it/s]
389it [01:18,  4.32it/s]
391it [01:19,  5.77it/s]
392it [01:19,  5.28it/s]
393it [01:19,  5.84it/s]
394it [01:19,  6.54it/s]
395it [01:19,  6.91it/s]
396it [01:19,  6.56it/s]
397it [01:19,  6.85it/s]
398it [01:20,  7.30it/s]
399it [01:20,  7.51it/s]
401it [01:20,  5.89it/s]
402it [01:20,  5.51it/s]
403it [01:20,  5.57it/s]
404it [01:21,  5.54it/s]
405it [01:21,  4.83it/s]
406it [01:21,  5.60it/s]
407it [01:21,  5.75it/s]
408it [01:21,  6.12it/s]
409it [01:22,  5.81it/s]
410it [01:22,  5.39it/s]
411it [01:22,  5.90it/s]
412it [01:22,  5.31it/s]
414it [01:22,  6.00it/s]
415it [01:23,  5.40it/s]
416it [01:23,  5.53it/s]
417it [01:23,  5.86it/s]
419it [01:23,  5.43it/s]
420it [01:24,  5.20it/s]
421it [01:24,  5.24it/s]
422it [01:24,  5.47it/s]
423it [01:24,  5.03it/s]
424it [01:24,  4.31it/s]
425it [01:25,  5.08it/s]
426it [01:25,  5.53it/s]
427it [01:25,  5.97it/s]
428it [01:25,  5.74it/s]
429it [01:25,  5.35it/s]
430it [01:25,  5.18it/s]
431it [01:26,  5.57it/s]
433it [01:26,  6.45it/s]
434it [01:26,  6.75it/s]
436it [01:26,  7.41it/s]
437it [01:27,  5.33it/s]
438it [01:27,  5.39it/s]
439it [01:27,  4.44it/s]
440it [01:27,  4.88it/s]
441it [01:28,  4.53it/s]
442it [01:28,  4.31it/s]
443it [01:28,  3.90it/s]
444it [01:28,  4.64it/s]
445it [01:28,  4.27it/s]
446it [01:29,  4.95it/s]
448it [01:29,  4.26it/s]
449it [01:29,  4.21it/s]
450it [01:30,  4.44it/s]
451it [01:30,  4.06it/s]
452it [01:30,  4.67it/s]
453it [01:30,  5.12it/s]
454it [01:30,  4.83it/s]
455it [01:31,  5.52it/s]
456it [01:31,  5.51it/s]
457it [01:31,  4.51it/s]
458it [01:31,  4.48it/s]
459it [01:31,  4.53it/s]
460it [01:32,  4.99it/s]
461it [01:32,  5.06it/s]
463it [01:32,  6.16it/s]
464it [01:32,  5.93it/s]
465it [01:33,  5.26it/s]
467it [01:33,  6.90it/s]
468it [01:33,  7.26it/s]
469it [01:33,  6.80it/s]
470it [01:33,  5.85it/s]
471it [01:33,  4.88it/s]
472it [01:34,  3.97it/s]
474it [01:34,  4.40it/s]
475it [01:35,  3.99it/s]
476it [01:35,  4.36it/s]
477it [01:35,  4.20it/s]
478it [01:35,  4.86it/s]
479it [01:35,  4.69it/s]
480it [01:36,  3.88it/s]
481it [01:36,  3.95it/s]
482it [01:36,  4.71it/s]
483it [01:36,  3.97it/s]
484it [01:37,  4.13it/s]
485it [01:37,  3.87it/s]
486it [01:37,  3.59it/s]
487it [01:38,  3.70it/s]
489it [01:38,  4.28it/s]
490it [01:38,  4.93it/s]
491it [01:38,  5.40it/s]
492it [01:38,  5.89it/s]
493it [01:39,  5.05it/s]
495it [01:39,  5.98it/s]
496it [01:39,  5.99it/s]
497it [01:39,  6.56it/s]
498it [01:39,  4.54it/s]
499it [01:40,  4.51it/s]
500it [01:40,  5.18it/s]
501it [01:40,  5.01it/s]
502it [01:40,  4.36it/s]
503it [01:40,  5.18it/s]
504it [01:41,  5.76it/s]
505it [01:41,  6.30it/s]
506it [01:41,  6.41it/s]
507it [01:41,  6.28it/s]
509it [01:41,  7.75it/s]
510it [01:41,  7.07it/s]
511it [01:42,  6.18it/s]
512it [01:42,  5.60it/s]
514it [01:42,  7.02it/s]
515it [01:42,  5.87it/s]
516it [01:42,  5.59it/s]
517it [01:43,  5.53it/s]
518it [01:43,  5.79it/s]
519it [01:43,  5.88it/s]
520it [01:43,  5.56it/s]
521it [01:43,  5.77it/s]
522it [01:44,  5.22it/s]
523it [01:44,  5.24it/s]
524it [01:44,  5.08it/s]
525it [01:44,  4.39it/s]
526it [01:45,  4.14it/s]
527it [01:45,  4.94it/s]
528it [01:45,  5.70it/s]
529it [01:45,  6.30it/s]
530it [01:45,  7.01it/s]
531it [01:45,  6.04it/s]
532it [01:45,  6.82it/s]
533it [01:46,  4.72it/s]
534it [01:46,  4.69it/s]
535it [01:46,  5.01it/s]
537it [01:46,  6.31it/s]
538it [01:46,  6.52it/s]
539it [01:47,  5.46it/s]
541it [01:47,  6.55it/s]
542it [01:47,  5.39it/s]
543it [01:48,  3.65it/s]
544it [01:48,  3.24it/s]
545it [01:48,  3.39it/s]
546it [01:49,  3.59it/s]
547it [01:49,  3.68it/s]
548it [01:49,  4.41it/s]
549it [01:49,  4.90it/s]
550it [01:49,  5.41it/s]
551it [01:49,  6.17it/s]
552it [01:50,  6.35it/s]
553it [01:50,  5.39it/s]
554it [01:50,  5.15it/s]
555it [01:50,  3.99it/s]
556it [01:51,  4.24it/s]
557it [01:51,  3.33it/s]
558it [01:51,  3.65it/s]
559it [01:51,  4.34it/s]
560it [01:52,  4.51it/s]
561it [01:52,  3.51it/s]
562it [01:52,  3.93it/s]
563it [01:52,  4.20it/s]
564it [01:53,  4.46it/s]
565it [01:53,  4.90it/s]
566it [01:53,  4.14it/s]
567it [01:54,  3.16it/s]
568it [01:54,  3.69it/s]
569it [01:54,  4.01it/s]
570it [01:54,  4.34it/s]
571it [01:54,  4.32it/s]
572it [01:55,  4.77it/s]
573it [01:55,  5.59it/s]
574it [01:55,  5.03it/s]
575it [01:55,  5.68it/s]
576it [01:55,  4.55it/s]
577it [01:56,  4.54it/s]
578it [01:56,  5.00it/s]
579it [01:56,  5.29it/s]
580it [01:56,  5.05it/s]
581it [01:56,  5.11it/s]
582it [01:57,  3.34it/s]
583it [01:57,  4.03it/s]
585it [01:57,  5.58it/s]
586it [01:57,  5.66it/s]
587it [01:57,  6.06it/s]
588it [01:58,  5.29it/s]
590it [01:58,  5.79it/s]
591it [01:58,  5.68it/s]
592it [01:58,  6.32it/s]
593it [01:59,  5.68it/s]
594it [01:59,  5.85it/s]
595it [01:59,  5.35it/s]
596it [01:59,  5.85it/s]
597it [01:59,  5.41it/s]
598it [02:00,  4.64it/s]
599it [02:00,  4.25it/s]
600it [02:00,  4.14it/s]
601it [02:00,  4.07it/s]
602it [02:01,  4.09it/s]
603it [02:01,  3.73it/s]
604it [02:01,  3.30it/s]
605it [02:01,  4.05it/s]
606it [02:02,  4.87it/s]
607it [02:02,  3.32it/s]
608it [02:02,  3.40it/s]
609it [02:03,  3.76it/s]
610it [02:03,  4.20it/s]
611it [02:03,  4.66it/s]
612it [02:03,  5.53it/s]
613it [02:03,  6.18it/s]
614it [02:03,  5.66it/s]
615it [02:04,  3.65it/s]
616it [02:04,  3.85it/s]
617it [02:04,  4.67it/s]
618it [02:04,  4.70it/s]
619it [02:05,  4.72it/s]
621it [02:05,  5.41it/s]
622it [02:05,  5.88it/s]
624it [02:05,  7.16it/s]
625it [02:05,  7.16it/s]
627it [02:06,  8.30it/s]
628it [02:06,  8.19it/s]
629it [02:06,  8.11it/s]
630it [02:06,  6.45it/s]
631it [02:06,  4.23it/s]
632it [02:07,  4.06it/s]
633it [02:07,  3.65it/s]
634it [02:07,  4.03it/s]
635it [02:07,  4.52it/s]
636it [02:08,  4.86it/s]
637it [02:08,  5.57it/s]
638it [02:08,  4.92it/s]
639it [02:08,  4.10it/s]
641it [02:08,  5.76it/s]
642it [02:09,  5.73it/s]
643it [02:09,  6.26it/s]
644it [02:09,  5.82it/s]
645it [02:09,  5.07it/s]
646it [02:10,  4.10it/s]
647it [02:10,  4.43it/s]
648it [02:10,  4.74it/s]
650it [02:10,  4.93it/s]
650it [02:10,  4.97it/s]


0it [00:00, ?it/s]
1it [00:00,  2.12it/s]
2it [00:00,  3.20it/s]
3it [00:00,  4.46it/s]
4it [00:01,  4.35it/s]
5it [00:01,  5.38it/s]
6it [00:01,  6.04it/s]
7it [00:01,  6.34it/s]
8it [00:01,  4.68it/s]
10it [00:01,  6.25it/s]
11it [00:02,  5.48it/s]
12it [00:02,  5.84it/s]
13it [00:02,  6.38it/s]
14it [00:02,  5.42it/s]
15it [00:02,  4.73it/s]
16it [00:03,  4.39it/s]
18it [00:03,  5.52it/s]
20it [00:03,  6.64it/s]
21it [00:03,  6.41it/s]
22it [00:04,  5.85it/s]
23it [00:04,  6.25it/s]
24it [00:04,  6.80it/s]
25it [00:04,  6.64it/s]
26it [00:04,  5.67it/s]
27it [00:04,  5.61it/s]
